match,bowlingTeam,bowlerName,overs,maiden,runs,wickets,economy,0s,4s,6s,wides,noBalls,matchId,extras,total_balls_bowled
Afghanistan Vs Sri Lanka,Sri Lanka,Kasun Rajitha,4.0,0,31,1,7.75,11,2,1,1,1,1856,2,24
Afghanistan Vs Sri Lanka,Sri Lanka,Pramod Madushan,3.0,0,24,0,8.0,7,2,1,0,0,1856,0,18
Afghanistan Vs Sri Lanka,Sri Lanka,Lahiru Kumara,4.0,0,30,2,7.5,12,2,1,4,0,1856,4,24
Afghanistan Vs Sri Lanka,Sri Lanka,Maheesh Theekshana,4.0,0,33,0,8.25,5,1,1,1,0,1856,1,24
Afghanistan Vs Sri Lanka,Sri Lanka,Wanindu Hasaranga de Silva,4.0,0,13,3,3.25,12,0,0,0,0,1856,0,24
Afghanistan Vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,1.0,0,9,1,9.0,1,1,0,0,0,1856,0,6
Afghanistan Vs Sri Lanka,Afghanistan,Fazalhaq Farooqi,3.3,1,22,0,6.28,11,3,0,1,0,1856,1,20
Afghanistan Vs Sri Lanka,Afghanistan,Mujeeb Ur Rahman,4.0,0,24,2,6.0,12,3,0,0,0,1856,0,24
Afghanistan Vs Sri Lanka,Afghanistan,Fareed Ahmad,2.0,0,25,0,12.5,3,3,1,1,0,1856,1,12
Afghanistan Vs Sri Lanka,Afghanistan,Rashid Khan,4.0,0,31,2,7.75,10,2,1,1,0,1856,1,24
Afghanistan Vs Sri Lanka,Afghanistan,Azmatullah Omarzai,2.0,0,17,0,8.5,2,1,0,1,0,1856,1,12
Afghanistan Vs Sri Lanka,Afghanistan,Mohammad Nabi,2.0,0,16,0,8.0,2,0,1,0,0,1856,0,12
Afghanistan Vs Sri Lanka,Afghanistan,Gulbadin Naib,1.0,0,12,0,12.0,1,2,0,0,0,1856,0,6
England Vs New Zealand,New Zealand,Trent Boult,4.0,0,40,0,10.0,8,4,1,1,0,1858,1,24
England Vs New Zealand,New Zealand,Tim Southee,4.0,0,43,1,10.75,9,3,3,0,0,1858,0,24
England Vs New Zealand,New Zealand,Mitchell Santner,4.0,0,25,1,6.25,8,2,0,0,0,1858,0,24
England Vs New Zealand,New Zealand,Lockie Ferguson,4.0,0,45,2,11.25,6,4,2,0,1,1858,1,24
England Vs New Zealand,New Zealand,Ish Sodhi,4.0,0,23,1,5.75,10,2,0,0,0,1858,0,24
England Vs New Zealand,England,Moeen Ali,1.0,0,4,0,4.0,3,0,0,0,0,1858,0,6
England Vs New Zealand,England,Chris Woakes,4.0,0,33,2,8.25,9,1,2,1,0,1858,1,24
England Vs New Zealand,England,Adil Rashid,4.0,0,33,0,8.25,6,0,2,0,0,1858,0,24
England Vs New Zealand,England,Sam Curran,4.0,0,26,2,6.5,9,0,0,2,0,1858,2,24
England Vs New Zealand,England,Mark Wood,3.0,0,25,1,8.33,8,2,1,1,0,1858,1,18
England Vs New Zealand,England,Liam Livingstone,3.0,0,26,0,8.66,4,3,0,0,0,1858,0,18
England Vs New Zealand,England,Ben Stokes,1.0,0,10,1,10.0,2,2,0,0,0,1858,0,6
Zimbabwe Vs Netherlands,Netherlands,Fred Klaassen,4.0,0,17,1,4.25,17,0,1,2,0,1859,2,24
Zimbabwe Vs Netherlands,Netherlands,Paul van Meekeren,4.0,0,29,3,7.25,13,3,0,2,0,1859,2,24
Zimbabwe Vs Netherlands,Netherlands,Brandon Glover,4.0,1,29,2,7.25,15,2,2,2,0,1859,2,24
Zimbabwe Vs Netherlands,Netherlands,Logan van Beek,2.2,0,17,2,7.28,8,1,1,1,0,1859,1,14
Zimbabwe Vs Netherlands,Netherlands,Bas de Leede,4.0,0,14,2,3.5,11,0,0,0,0,1859,0,24
Zimbabwe Vs Netherlands,Netherlands,Roelof van der Merwe,1.0,0,8,0,8.0,2,1,0,0,0,1859,0,6
Zimbabwe Vs Netherlands,Zimbabwe,Tendai Chatara,4.0,0,22,0,5.5,14,4,0,0,0,1859,0,24
Zimbabwe Vs Netherlands,Zimbabwe,Richard Ngarava,4.0,0,18,2,4.5,15,1,1,0,0,1859,0,24
Zimbabwe Vs Netherlands,Zimbabwe,Blessing Muzarabani,4.0,0,23,2,5.75,14,2,1,1,0,1859,1,24
Zimbabwe Vs Netherlands,Zimbabwe,Sean Williams,3.0,0,21,0,7.0,8,2,1,0,0,1859,0,18
Zimbabwe Vs Netherlands,Zimbabwe,Sikandar Raza,1.0,0,6,0,6.0,0,0,0,0,0,1859,0,6
Zimbabwe Vs Netherlands,Zimbabwe,Luke Jongwe,2.0,0,25,1,12.5,3,4,0,3,1,1859,4,12
India Vs Bangladesh,Bangladesh,Taskin Ahmed,4.0,0,15,0,3.75,16,2,0,0,0,1860,0,24
India Vs Bangladesh,Bangladesh,Shoriful Islam,4.0,0,57,0,14.25,7,4,4,2,2,1860,4,24
India Vs Bangladesh,Bangladesh,Hasan Mahmud,4.0,0,47,3,11.75,7,6,2,0,1,1860,1,24
India Vs Bangladesh,Bangladesh,Mustafizur Rahman,4.0,0,31,0,7.75,9,4,0,0,0,1860,0,24
India Vs Bangladesh,Bangladesh,Shakib Al Hasan,4.0,0,33,2,8.25,3,2,0,0,0,1860,0,24
India Vs Bangladesh,India,Bhuvneshwar Kumar,3.0,0,27,0,9.0,7,2,2,0,0,1860,0,18
India Vs Bangladesh,India,Arshdeep Singh,4.0,0,38,2,9.5,10,5,1,0,0,1860,0,24
India Vs Bangladesh,India,Mohammed Shami,3.0,0,25,1,8.33,7,2,1,0,0,1860,0,18
India Vs Bangladesh,India,Axar Patel,1.0,0,6,0,6.0,2,0,0,0,0,1860,0,6
India Vs Bangladesh,India,Ravichandran Ashwin,2.0,0,19,0,9.5,4,3,0,1,0,1860,1,12
India Vs Bangladesh,India,Hardik Pandya,3.0,0,28,2,9.33,8,1,3,0,0,1860,0,18
  Pakistan Vs South Africa,South Africa,Wayne Parnell,4.0,0,31,1,7.75,10,3,1,0,0,1861,0,24
Pakistan Vs South Africa,South Africa,Kagiso Rabada,4.0,0,44,1,11.0,7,4,2,0,0,1861,0,24
Pakistan Vs South Africa,South Africa,Lungi Ngidi,4.0,0,32,1,8.0,11,3,1,2,0,1861,2,24
Pakistan Vs South Africa,South Africa,Anrich Nortje,4.0,0,41,4,10.25,11,1,4,0,1,1861,1,24
Pakistan Vs South Africa,South Africa,Tabraiz Shamsi,4.0,0,36,1,9.0,8,2,2,2,0,1861,2,24
Pakistan Vs South Africa,Pakistan,Shaheen Shah Afridi,3.0,0,14,3,4.66,11,2,0,0,0,1861,0,18
Pakistan Vs South Africa,Pakistan,Naseem Shah,3.0,0,19,1,6.33,10,1,1,1,0,1861,1,18
Pakistan Vs South Africa,Pakistan,Haris Rauf,3.0,0,44,1,14.66,2,7,1,1,0,1861,1,18
Pakistan Vs South Africa,Pakistan,Mohammad Wasim,2.0,0,13,1,6.5,3,1,0,0,0,1861,0,12
Pakistan Vs South Africa,Pakistan,Shadab Khan,2.0,0,16,2,8.0,5,1,1,0,0,1861,0,12
Pakistan Vs South Africa,Pakistan,Mohammad Nawaz,1.0,0,2,0,2.0,4,0,0,0,0,1861,0,6
New Zealand Vs Ireland,Ireland,Josh Little,4.0,0,22,3,5.5,10,2,0,1,0,1862,1,24
New Zealand Vs Ireland,Ireland,Mark Adair,4.0,0,39,1,9.75,9,3,1,3,0,1862,3,24
New Zealand Vs Ireland,Ireland,Barry McCarthy,4.0,0,46,0,11.5,4,4,2,0,0,1862,0,24
New Zealand Vs Ireland,Ireland,Gareth Delany,4.0,0,30,2,7.5,11,3,1,1,0,1862,1,24
New Zealand Vs Ireland,Ireland,Fionn Hand,2.0,0,22,0,11.0,2,2,1,0,0,1862,0,12
New Zealand Vs Ireland,Ireland,George Dockrell,2.0,0,18,0,9.0,4,2,0,2,0,1862,2,12
New Zealand Vs Ireland,New Zealand,Trent Boult,4.0,0,38,0,9.5,8,4,1,0,0,1862,0,24
New Zealand Vs Ireland,New Zealand,Tim Southee,4.0,0,29,2,7.25,8,2,1,0,0,1862,0,24
New Zealand Vs Ireland,New Zealand,Lockie Ferguson,4.0,0,22,3,5.5,10,1,0,0,0,1862,0,24
New Zealand Vs Ireland,New Zealand,Mitchell Santner,4.0,0,26,2,6.5,12,3,1,0,0,1862,0,24
New Zealand Vs Ireland,New Zealand,Ish Sodhi,4.0,0,31,2,7.75,10,0,2,1,0,1862,1,24
Australia Vs Afghanistan,Afghanistan,Fazalhaq Farooqi,4.0,0,29,2,7.25,13,4,1,0,0,1864,0,24
Australia Vs Afghanistan,Afghanistan,Mujeeb Ur Rahman,4.0,0,42,1,10.5,5,4,1,1,0,1864,1,24
Australia Vs Afghanistan,Afghanistan,Naveen-ul-Haq,4.0,0,21,3,5.25,11,2,0,0,0,1864,0,24
Australia Vs Afghanistan,Afghanistan,Gulbadin Naib,3.0,0,31,0,10.33,6,3,2,0,0,1864,0,18
Australia Vs Afghanistan,Afghanistan,Rashid Khan,4.0,0,29,1,7.25,9,2,1,1,0,1864,1,24
Australia Vs Afghanistan,Afghanistan,Mohammad Nabi,1.0,0,14,0,14.0,1,1,1,0,0,1864,0,6
Australia Vs Afghanistan,Australia,Josh Hazlewood,4.0,0,33,2,8.25,13,2,3,0,0,1864,0,24
Australia Vs Afghanistan,Australia,Pat Cummins,4.0,0,22,0,5.5,12,2,0,0,0,1864,0,24
Australia Vs Afghanistan,Australia,Marcus Stoinis,2.0,0,26,0,13.0,2,2,1,2,0,1864,2,12
Australia Vs Afghanistan,Australia,Kane Richardson,4.0,0,48,1,12.0,4,3,3,1,0,1864,1,24
Australia Vs Afghanistan,Australia,Adam Zampa,4.0,0,22,2,5.5,11,1,0,0,0,1864,0,24
Australia Vs Afghanistan,Australia,Cameron Green,2.0,0,13,0,6.5,7,1,1,0,0,1864,0,12
Sri Lanka Vs England,England,Ben Stokes,3.0,0,24,1,8.0,8,1,2,0,0,1867,0,18
Sri Lanka Vs England,England,Chris Woakes,3.0,0,24,1,8.0,5,3,0,1,0,1867,1,18
Sri Lanka Vs England,England,Mark Wood,3.0,0,26,3,8.66,8,1,2,1,0,1867,1,18
Sri Lanka Vs England,England,Sam Curran,4.0,0,27,1,6.75,10,2,1,0,0,1867,0,24
Sri Lanka Vs England,England,Adil Rashid,4.0,0,16,1,4.0,11,0,0,0,0,1867,0,24
Sri Lanka Vs England,England,Liam Livingstone,2.0,0,16,0,8.0,2,0,1,0,0,1867,0,12
Sri Lanka Vs England,England,Moeen Ali,1.0,0,5,0,5.0,1,0,0,0,0,1867,0,6
Sri Lanka Vs England,Sri Lanka,Maheesh Theekshana,4.0,0,22,0,5.5,11,1,0,1,0,1867,1,24
Sri Lanka Vs England,Sri Lanka,Kasun Rajitha,3.0,0,40,0,13.33,4,5,1,2,0,1867,2,18
Sri Lanka Vs England,Sri Lanka,Lahiru Kumara,3.4,0,24,2,6.54,11,3,0,0,1,1867,1,21
Sri Lanka Vs England ,Sri Lanka,Wanindu Hasaranga de Silva,4.0,0,23,2,5.75,11,1,1,0,0,1867,0,24
Sri Lanka Vs England,Sri Lanka,Dhananjaya de Silva,4.0,0,24,2,6.0,7,1,0,0,0,1867,0,24
Sri Lanka Vs England,Sri Lanka,Charith Asalanka,1.0,0,8,0,8.0,1,1,0,0,0,1867,0,6
Netherlands Vs $outh Africa,South Africa,Wayne Parnell,4.0,0,32,0,8.0,10,2,2,1,0,1871,1,24
Netherlands Vs South Africa,South Africa,Kagiso Rabada,3.0,0,37,0,12.33,6,7,0,0,0,1871,0,18
Netherlands Vs South Africa,South Africa,Lungi Ngidi,3.0,0,35,0,11.66,3,5,0,0,0,1871,0,18
Netherlands Vs South Africa,South Africa,Anrich Nortje,4.0,0,10,1,2.5,14,0,0,0,0,1871,0,24
Netherlands Vs South Africa,South Africa,Keshav Maharaj,4.0,0,27,2,6.75,12,1,2,0,0,1871,0,24
Netherlands Vs South Africa,South Africa,Aiden Markram,2.0,0,16,1,8.0,3,0,1,1,0,1871,1,12
Netherlands Vs South Africa,Netherlands,Fred Klaassen,4.0,0,20,2,5.0,15,3,0,0,0,1871,0,24
Netherlands Vs South Africa,Netherlands,Paul van Meekeren,3.0,0,33,1,11.0,5,1,2,1,1,1871,2,18
Netherlands Vs South Africa,Netherlands,Colin Ackermann,3.0,0,16,0,5.33,6,1,0,0,0,1871,0,18
Netherlands Vs South Africa,Netherlands,Roelof van der Merwe,2.0,0,19,0,9.5,2,2,0,0,0,1871,0,12
Netherlands Vs South Africa,Netherlands,Brandon Glover,2.0,0,9,3,4.5,5,0,0,1,0,1871,1,12
Netherlands Vs South Africa,Netherlands,Logan van Beek,3.0,0,23,0,7.66,4,1,1,0,0,1871,0,18
Netherlands Vs South Africa,Netherlands,Bas de Leede,3.0,0,25,2,8.33,4,1,0,1,2,1871,3,18
Bangladesh Vs Pakistan,Pakistan,Shaheen Shah Afridi,4.0,0,22,4,5.5,13,2,1,0,0,1872,0,24
Bangladesh Vs Pakistan,Pakistan,Naseem Shah,3.0,0,15,0,5.0,9,2,0,0,0,1872,0,18
Bangladesh Vs Pakistan,Pakistan,Mohammad Wasim,2.0,0,19,0,9.5,5,1,1,1,0,1872,1,12
Bangladesh Vs Pakistan,Pakistan,Haris Rauf,4.0,0,21,1,5.25,11,2,0,0,0,1872,0,24
Bangladesh Vs Pakistan,Pakistan,Shadab Khan,4.0,0,30,2,7.5,8,3,0,0,0,1872,0,24
Bangladesh Vs Pakistan,Pakistan,Iftikhar Ahmed,3.0,0,15,1,5.0,9,2,0,0,0,1872,0,18
Bangladesh Vs Pakistan,Bangladesh,Taskin Ahmed,3.0,0,26,0,8.66,10,1,2,0,1,1872,1,18
Bangladesh Vs Pakistan,Bangladesh,Nasum Ahmed,4.0,0,14,1,3.5,13,0,0,2,0,1872,2,24
Bangladesh Vs Pakistan,Bangladesh,Shakib Al Hasan,4.0,0,35,1,8.75,6,5,0,0,0,1872,0,24
Bangladesh Vs Pakistan,Bangladesh,Mustafizur Rahman,4.0,0,21,1,5.25,8,0,0,0,0,1872,0,24
Bangladesh Vs Pakistan,Bangladesh,Ebadot Hossain,3.1,0,25,1,7.89,7,1,1,0,1,1872,1,19
India Vs Zimbabwe,Zimbabwe,Richard Ngarava,4.0,1,44,1,11.0,12,2,4,1,1,1873,2,24
India Vs Zimbabwe,Zimbabwe,Tendai Chatara,4.0,0,34,0,8.5,5,3,1,0,0,1873,0,24
India Vs Zimbabwe,Zimbabwe,Blessing Muzarabani,4.0,0,50,1,12.5,5,8,0,1,0,1873,1,24
India Vs Zimbabwe,Zimbabwe,Wellington Masakadza,2.0,0,12,0,6.0,5,1,0,1,0,1873,1,12
India Vs Zimbabwe,Zimbabwe,Ryan Burl,1.0,0,14,0,14.0,1,1,1,0,0,1873,0,6
India Vs Zimbabwe,Zimbabwe,Sikandar Raza,3.0,0,18,1,6.0,5,0,1,0,0,1873,0,18
India Vs Zimbabwe,Zimbabwe,Sean Williams,2.0,0,9,2,4.5,6,0,0,2,0,1873,2,12
India Vs Zimbabwe,India,Bhuvneshwar Kumar,3.0,1,11,1,3.66,14,1,0,1,0,1873,1,18
India Vs Zimbabwe,India,Arshdeep Singh,2.0,0,9,1,4.5,9,1,0,2,0,1873,2,12
India Vs Zimbabwe,India,Mohammed Shami,2.0,0,14,2,7.0,7,1,1,0,0,1873,0,12
India Vs Zimbabwe,India,Hardik Pandya,3.0,0,16,2,5.33,10,1,0,2,1,1873,3,18
India Vs Zimbabwe,India,Ravichandran Ashwin,4.0,0,22,3,5.5,13,3,0,1,0,1873,1,24
India Vs Zimbabwe  ,India,Axar Patel,3.2,0,40,1,12.0,4,5,1,0,0,1873,0,20
New Zealand Vs Pakistan,Pakistan,Shaheen Shah Afridi,4.0,0,24,2,6.0,11,2,0,0,0,1877,0,24
New Zealand Vs Pakistan,Pakistan,Naseem Shah,4.0,0,30,0,7.5,8,3,0,0,0,1877,0,24
New Zealand Vs Pakistan,Pakistan,Haris Rauf,4.0,0,32,0,8.0,6,2,0,0,0,1877,0,24
New Zealand Vs Pakistan,Pakistan,Mohammad Wasim,2.0,0,15,0,7.5,3,0,1,0,0,1877,0,12
New Zealand Vs Pakistan,Pakistan,Shadab Khan,4.0,0,33,0,8.25,7,3,1,0,0,1877,0,24
New Zealand Vs Pakistan,Pakistan,Mohammad Nawaz,2.0,0,12,1,6.0,2,0,0,0,0,1877,0,12
New Zealand Vs Pakistan,New Zealand,Trent Boult,4.0,0,33,2,8.25,9,5,0,0,0,1877,0,24
New Zealand Vs Pakistan,New Zealand,Tim Southee,3.1,0,24,0,7.57,7,3,0,2,0,1877,2,19
New Zealand Vs Pakistan,New Zealand,Lockie Ferguson,4.0,0,37,0,9.25,7,4,1,1,0,1877,1,24
New Zealand Vs Pakistan,New Zealand,Mitchell Santner,4.0,0,26,1,6.5,6,1,0,0,0,1877,0,24
New Zealand Vs Pakistan,New Zealand,Ish Sodhi,4.0,0,26,0,6.5,4,1,0,0,0,1877,0,24
India Vs England,England,Ben Stokes,2.0,0,18,0,9.0,5,2,1,0,0,1878,0,12
India Vs England,England,Chris Woakes,3.0,0,24,1,8.0,5,1,1,2,0,1878,2,18
India Vs England,England,Sam Curran,4.0,0,42,0,10.5,9,5,2,0,0,1878,0,24
India Vs England,England,Adil Rashid,4.0,0,20,1,5.0,8,1,0,0,0,1878,0,24
India Vs England,England,Liam Livingstone,3.0,0,21,0,7.0,7,3,0,0,0,1878,0,18
India Vs England,England,Chris Jordan,4.0,0,43,3,10.75,8,3,3,1,0,1878,1,24
India Vs England,India,Bhuvneshwar Kumar,2.0,0,25,0,12.5,4,3,1,1,0,1878,1,12
India Vs England,India,Arshdeep Singh,2.0,0,15,0,7.5,4,2,0,1,0,1878,1,12
India Vs England,India,Axar Patel,4.0,0,30,0,7.5,10,2,2,0,0,1878,0,24
India Vs England,India,Mohammed Shami,3.0,0,39,0,13.0,7,4,3,0,0,1878,0,18
India Vs England,India,Ravichandran Ashwin,2.0,0,27,0,13.5,1,1,2,1,0,1878,1,12
India Vs England,India,Hardik Pandya,3.0,0,34,0,11.33,5,1,2,0,0,1878,0,18
Pakistan Vs england,England,Ben Stokes,4.0,0,32,1,8.0,6,1,0,2,1,1879,3,24
Pakistan Vs England,England,Chris Woakes,3.0,0,26,0,8.66,7,2,1,2,0,1879,2,18
Pakistan Vs England,England,Sam Curran,4.0,0,12,3,3.0,15,0,0,0,0,1879,0,24
Pakistan Vs England,England,Adil Rashid,4.0,1,22,2,5.5,10,1,0,1,0,1879,1,24
Pakistan Vs England,England,Chris Jordan,4.0,0,27,2,6.75,9,3,0,0,0,1879,0,24
Pakistan Vs England,England,Liam Livingstone,1.0,0,16,0,16.0,1,1,1,1,0,1879,1,6
Pakistan Vs England,Pakistan,Shaheen Shah Afridi,2.1,0,13,1,6.0,6,1,0,0,0,1879,0,13
Pakistan Vs England,Pakistan,Naseem Shah,4.0,0,30,0,7.5,15,3,1,1,0,1879,1,24
Pakistan Vs England,Pakistan,Haris Rauf,4.0,0,23,2,5.75,13,3,0,1,0,1879,1,24
Pakistan Vs England,Pakistan,Shadab Khan,4.0,0,20,1,5.0,10,1,0,0,0,1879,0,24
Pakistan Vs England   ,Pakistan,Mohammad Wasim,4.0,0,38,1,9.5,5,5,0,2,0,1879,2,24
Pakistan Vs England,Pakistan,Iftikhar Ahmed,0.5,0,13,0,15.6,0,1,1,0,0,1879,0,5
